"","State and area","Month","Unemployment Rate","Code"
"1","Alabama","Jan",0.027,"AL"
"2","Alabama","Feb",0.027,"AL"
"3","Alabama","Apr",0.138,"AL"
"4","Alabama","Jun",0.075,"AL"
"5","Alabama","May",0.099,"AL"
"6","Alabama","Mar",0.03,"AL"
"7","Alabama","Jul",0.079,"AL"
"8","Alaska","May",0.126,"AK"
"9","Alaska","Jun",0.124,"AK"
"10","Alaska","Jul",0.116,"AK"
"11","Alaska","Feb",0.058,"AK"
"12","Alaska","Jan",0.06,"AK"
"13","Alaska","Mar",0.052,"AK"
"14","Alaska","Apr",0.135,"AK"
"15","Arizona","Jan",0.045,"AZ"
"16","Arizona","Mar",0.061,"AZ"
"17","Arizona","Apr",0.134,"AZ"
"18","Arizona","Feb",0.045,"AZ"
"19","Arizona","Jun",0.1,"AZ"
"20","Arizona","Jul",0.106,"AZ"
"21","Arizona","May",0.089,"AZ"
"22","Arkansas","Mar",0.05,"AR"
"23","Arkansas","Feb",0.035,"AR"
"24","Arkansas","May",0.095,"AR"
"25","Arkansas","Jan",0.035,"AR"
"26","Arkansas","Jun",0.08,"AR"
"27","Arkansas","Apr",0.108,"AR"
"28","Arkansas","Jul",0.071,"AR"
"29","California","Feb",0.039,"CA"
"30","California","Jan",0.039,"CA"
"31","California","May",0.163,"CA"
"32","California","Apr",0.164,"CA"
"33","California","Mar",0.055,"CA"
"34","California","Jul",0.133,"CA"
"35","California","Jun",0.149,"CA"
"36","Colorado","Mar",0.052,"CO"
"37","Colorado","May",0.102,"CO"
"38","Colorado","Jul",0.074,"CO"
"39","Colorado","Feb",0.025,"CO"
"40","Colorado","Jun",0.105,"CO"
"41","Colorado","Jan",0.025,"CO"
"42","Colorado","Apr",0.122,"CO"
"43","Connecticut","Feb",0.038,"CT"
"44","Connecticut","Jan",0.037,"CT"
"45","Connecticut","Jun",0.098,"CT"
"46","Connecticut","Mar",0.034,"CT"
"47","Connecticut","Apr",0.083,"CT"
"48","Connecticut","May",0.094,"CT"
"49","Connecticut","Jul",0.102,"CT"
"50","Delaware","Jan",0.04,"DE"
"51","Delaware","May",0.158,"DE"
"52","Delaware","Mar",0.05,"DE"
"53","Delaware","Apr",0.149,"DE"
"54","Delaware","Feb",0.039,"DE"
"55","Delaware","Jul",0.104,"DE"
"56","Delaware","Jun",0.125,"DE"
"57","District of Columbia","Apr",0.117,"DC"
"58","District of Columbia","Jan",0.052,"DC"
"59","District of Columbia","Mar",0.06,"DC"
"60","District of Columbia","May",0.089,"DC"
"61","District of Columbia","Jun",0.086,"DC"
"62","District of Columbia","Feb",0.051,"DC"
"63","District of Columbia","Jul",0.084,"DC"
"64","Florida","Jan",0.028,"FL"
"65","Florida","Jul",0.113,"FL"
"66","Florida","Feb",0.028,"FL"
"67","Florida","Jun",0.104,"FL"
"68","Florida","Apr",0.138,"FL"
"69","Florida","Mar",0.044,"FL"
"70","Florida","May",0.145,"FL"
"71","Georgia","Apr",0.126,"GA"
"72","Georgia","Feb",0.031,"GA"
"73","Georgia","Mar",0.046,"GA"
"74","Georgia","May",0.097,"GA"
"75","Georgia","Jul",0.076,"GA"
"76","Georgia","Jan",0.031,"GA"
"77","Georgia","Jun",0.076,"GA"
"78","Hawaii","Jan",0.027,"HI"
"79","Hawaii","Feb",0.027,"HI"
"80","Hawaii","Apr",0.238,"HI"
"81","Hawaii","Jun",0.139,"HI"
"82","Hawaii","May",0.226,"HI"
"83","Hawaii","Mar",0.024,"HI"
"84","Hawaii","Jul",0.131,"HI"
"85","Idaho","Jan",0.028,"ID"
"86","Idaho","Apr",0.118,"ID"
"87","Idaho","May",0.089,"ID"
"88","Idaho","Feb",0.027,"ID"
"89","Idaho","Jun",0.056,"ID"
"90","Idaho","Jul",0.05,"ID"
"91","Idaho","Mar",0.025,"ID"
"92","Illinois","Apr",0.172,"IL"
"93","Illinois","Jul",0.113,"IL"
"94","Illinois","Jun",0.146,"IL"
"95","Illinois","Jan",0.035,"IL"
"96","Illinois","Mar",0.042,"IL"
"97","Illinois","May",0.152,"IL"
"98","Illinois","Feb",0.034,"IL"
"99","Indiana","Mar",0.03,"IN"
"100","Indiana","Feb",0.031,"IN"
"101","Indiana","Jun",0.112,"IN"
"102","Indiana","Apr",0.175,"IN"
"103","Indiana","Jul",0.078,"IN"
"104","Indiana","Jan",0.031,"IN"
"105","Indiana","May",0.123,"IN"
"106","Iowa","Feb",0.028,"IA"
"107","Iowa","Mar",0.033,"IA"
"108","Iowa","Jan",0.028,"IA"
"109","Iowa","Jul",0.066,"IA"
"110","Iowa","May",0.1,"IA"
"111","Iowa","Apr",0.11,"IA"
"112","Iowa","Jun",0.08,"IA"
"113","Kansas","Jan",0.031,"KS"
"114","Kansas","May",0.1,"KS"
"115","Kansas","Feb",0.031,"KS"
"116","Kansas","Jun",0.075,"KS"
"117","Kansas","Jul",0.072,"KS"
"118","Kansas","Mar",0.028,"KS"
"119","Kansas","Apr",0.119,"KS"
"120","Kentucky","Apr",0.166,"KY"
"121","Kentucky","Jan",0.043,"KY"
"122","Kentucky","Feb",0.042,"KY"
"123","Kentucky","Mar",0.052,"KY"
"124","Kentucky","May",0.11,"KY"
"125","Kentucky","Jul",0.057,"KY"
"126","Kentucky","Jun",0.043,"KY"
"127","Louisiana","Feb",0.052,"LA"
"128","Louisiana","Jan",0.053,"LA"
"129","Louisiana","Apr",0.151,"LA"
"130","Louisiana","May",0.133,"LA"
"131","Louisiana","Mar",0.067,"LA"
"132","Louisiana","Jun",0.097,"LA"
"133","Louisiana","Jul",0.094,"LA"
"134","Maine","Jan",0.031,"ME"
"135","Maine","May",0.093,"ME"
"136","Maine","Jul",0.099,"ME"
"137","Maine","Feb",0.032,"ME"
"138","Maine","Mar",0.03,"ME"
"139","Maine","Apr",0.104,"ME"
"140","Maine","Jun",0.066,"ME"
"141","Maryland","May",0.099,"MD"
"142","Maryland","Jan",0.033,"MD"
"143","Maryland","Feb",0.033,"MD"
"144","Maryland","Jun",0.08,"MD"
"145","Maryland","Jul",0.076,"MD"
"146","Maryland","Apr",0.101,"MD"
"147","Maryland","Mar",0.033,"MD"
"148","Massachusetts","Apr",0.162,"MA"
"149","Massachusetts","Feb",0.028,"MA"
"150","Massachusetts","Mar",0.028,"MA"
"151","Massachusetts","Jun",0.174,"MA"
"152","Massachusetts","Jan",0.028,"MA"
"153","Massachusetts","May",0.163,"MA"
"154","Massachusetts","Jul",0.161,"MA"
"155","Michigan","Jan",0.038,"MI"
"156","Michigan","Mar",0.043,"MI"
"157","Michigan","Jul",0.087,"MI"
"158","Michigan","Jun",0.148,"MI"
"159","Michigan","Feb",0.036,"MI"
"160","Michigan","May",0.212,"MI"
"161","Michigan","Apr",0.24,"MI"
"162","Minnesota","Jan",0.032,"MN"
"163","Minnesota","Mar",0.029,"MN"
"164","Minnesota","May",0.099,"MN"
"165","Minnesota","Feb",0.031,"MN"
"166","Minnesota","Apr",0.087,"MN"
"167","Minnesota","Jun",0.086,"MN"
"168","Minnesota","Jul",0.077,"MN"
"169","Mississippi","Jan",0.055,"MS"
"170","Mississippi","Mar",0.051,"MS"
"171","Mississippi","Apr",0.163,"MS"
"172","Mississippi","May",0.106,"MS"
"173","Mississippi","Feb",0.054,"MS"
"174","Mississippi","Jun",0.087,"MS"
"175","Mississippi","Jul",0.108,"MS"
"176","Missouri","Apr",0.102,"MO"
"177","Missouri","Jun",0.079,"MO"
"178","Missouri","Jul",0.069,"MO"
"179","Missouri","Mar",0.039,"MO"
"180","Missouri","May",0.101,"MO"
"181","Missouri","Jan",0.035,"MO"
"182","Missouri","Feb",0.035,"MO"
"183","Montana","Jun",0.071,"MT"
"184","Montana","Feb",0.035,"MT"
"185","Montana","Mar",0.036,"MT"
"186","Montana","Apr",0.119,"MT"
"187","Montana","Jan",0.035,"MT"
"188","Montana","May",0.09,"MT"
"189","Montana","Jul",0.064,"MT"
"190","Nebraska","Feb",0.029,"NE"
"191","Nebraska","Jun",0.067,"NE"
"192","Nebraska","Jan",0.029,"NE"
"193","Nebraska","Mar",0.04,"NE"
"194","Nebraska","Apr",0.087,"NE"
"195","Nebraska","May",0.052,"NE"
"196","Nebraska","Jul",0.048,"NE"
"197","Nevada","Jan",0.036,"NV"
"198","Nevada","Feb",0.036,"NV"
"199","Nevada","Apr",0.301,"NV"
"200","Nevada","May",0.253,"NV"
"201","Nevada","Jun",0.15,"NV"
"202","Nevada","Mar",0.069,"NV"
"203","Nevada","Jul",0.14,"NV"
"204","New Hampshire","Feb",0.026,"NH"
"205","New Hampshire","Apr",0.171,"NH"
"206","New Hampshire","May",0.145,"NH"
"207","New Hampshire","Mar",0.024,"NH"
"208","New Hampshire","Jan",0.026,"NH"
"209","New Hampshire","Jul",0.081,"NH"
"210","New Hampshire","Jun",0.118,"NH"
"211","New Jersey","Feb",0.038,"NJ"
"212","New Jersey","Apr",0.163,"NJ"
"213","New Jersey","Mar",0.037,"NJ"
"214","New Jersey","Jan",0.038,"NJ"
"215","New Jersey","Jul",0.138,"NJ"
"216","New Jersey","May",0.152,"NJ"
"217","New Jersey","Jun",0.166,"NJ"
"218","New Mexico","Mar",0.063,"NM"
"219","New Mexico","Jul",0.127,"NM"
"220","New Mexico","Jun",0.083,"NM"
"221","New Mexico","Jan",0.048,"NM"
"222","New Mexico","Feb",0.048,"NM"
"223","New Mexico","Apr",0.119,"NM"
"224","New Mexico","May",0.092,"NM"
"225","New York","Feb",0.037,"NY"
"226","New York","Jan",0.038,"NY"
"227","New York","Jun",0.157,"NY"
"228","New York","May",0.145,"NY"
"229","New York","Mar",0.041,"NY"
"230","New York","Apr",0.153,"NY"
"231","New York","Jul",0.159,"NY"
"232","North Carolina","Apr",0.129,"NC"
"233","North Carolina","Feb",0.036,"NC"
"234","North Carolina","Jan",0.036,"NC"
"235","North Carolina","Mar",0.043,"NC"
"236","North Carolina","May",0.129,"NC"
"237","North Carolina","Jun",0.076,"NC"
"238","North Carolina","Jul",0.085,"NC"
"239","North Dakota","Feb",0.022,"ND"
"240","North Dakota","Mar",0.02,"ND"
"241","North Dakota","Jul",0.066,"ND"
"242","North Dakota","Apr",0.091,"ND"
"243","North Dakota","Jan",0.023,"ND"
"244","North Dakota","Jun",0.061,"ND"
"245","North Dakota","May",0.091,"ND"
"246","Ohio","Jan",0.041,"OH"
"247","Ohio","Mar",0.058,"OH"
"248","Ohio","Feb",0.041,"OH"
"249","Ohio","Jun",0.109,"OH"
"250","Ohio","Jul",0.089,"OH"
"251","Ohio","Apr",0.176,"OH"
"252","Ohio","May",0.137,"OH"
"253","Oklahoma","May",0.126,"OK"
"254","Oklahoma","Jun",0.066,"OK"
"255","Oklahoma","Mar",0.029,"OK"
"256","Oklahoma","Feb",0.032,"OK"
"257","Oklahoma","Jan",0.033,"OK"
"258","Oklahoma","Jul",0.071,"OK"
"259","Oklahoma","Apr",0.147,"OK"
"260","Oregon","May",0.142,"OR"
"261","Oregon","Mar",0.035,"OR"
"262","Oregon","Feb",0.033,"OR"
"263","Oregon","Jun",0.112,"OR"
"264","Oregon","Jul",0.104,"OR"
"265","Oregon","Apr",0.149,"OR"
"266","Oregon","Jan",0.033,"OR"
"267","Pennsylvania","May",0.131,"PA"
"268","Pennsylvania","Mar",0.058,"PA"
"269","Pennsylvania","Jan",0.047,"PA"
"270","Pennsylvania","Feb",0.047,"PA"
"271","Pennsylvania","Jun",0.13,"PA"
"272","Pennsylvania","Jul",0.137,"PA"
"273","Pennsylvania","Apr",0.161,"PA"
"274","Rhode Island","Jan",0.034,"RI"
"275","Rhode Island","Feb",0.034,"RI"
"276","Rhode Island","May",0.163,"RI"
"277","Rhode Island","Jun",0.124,"RI"
"278","Rhode Island","Jul",0.112,"RI"
"279","Rhode Island","Mar",0.047,"RI"
"280","Rhode Island","Apr",0.181,"RI"
"281","South Carolina","Apr",0.128,"SC"
"282","South Carolina","May",0.125,"SC"
"283","South Carolina","Jan",0.024,"SC"
"284","South Carolina","Feb",0.025,"SC"
"285","South Carolina","Jul",0.086,"SC"
"286","South Carolina","Jun",0.087,"SC"
"287","South Carolina","Mar",0.032,"SC"
"288","South Dakota","Apr",0.109,"SD"
"289","South Dakota","Feb",0.033,"SD"
"290","South Dakota","May",0.094,"SD"
"291","South Dakota","Jun",0.072,"SD"
"292","South Dakota","Jan",0.034,"SD"
"293","South Dakota","Mar",0.031,"SD"
"294","South Dakota","Jul",0.063,"SD"
"295","Tennessee","Feb",0.034,"TN"
"296","Tennessee","Apr",0.155,"TN"
"297","Tennessee","Jan",0.033,"TN"
"298","Tennessee","Mar",0.033,"TN"
"299","Tennessee","May",0.113,"TN"
"300","Tennessee","Jun",0.097,"TN"
"301","Tennessee","Jul",0.095,"TN"
"302","Texas","Jan",0.035,"TX"
"303","Texas","Feb",0.035,"TX"
"304","Texas","Apr",0.135,"TX"
"305","Texas","Jun",0.086,"TX"
"306","Texas","Jul",0.08,"TX"
"307","Texas","Mar",0.051,"TX"
"308","Texas","May",0.13,"TX"
"309","Utah","Apr",0.104,"UT"
"310","Utah","Jun",0.051,"UT"
"311","Utah","Jan",0.025,"UT"
"312","Utah","Feb",0.025,"UT"
"313","Utah","May",0.085,"UT"
"314","Utah","Jul",0.045,"UT"
"315","Utah","Mar",0.038,"UT"
"316","Vermont","Apr",0.165,"VT"
"317","Vermont","Feb",0.024,"VT"
"318","Vermont","May",0.127,"VT"
"319","Vermont","Jun",0.094,"VT"
"320","Vermont","Jan",0.024,"VT"
"321","Vermont","Mar",0.031,"VT"
"322","Vermont","Jul",0.083,"VT"
"323","Virginia","Feb",0.026,"VA"
"324","Virginia","Apr",0.112,"VA"
"325","Virginia","Jan",0.027,"VA"
"326","Virginia","Mar",0.033,"VA"
"327","Virginia","May",0.094,"VA"
"328","Virginia","Jun",0.084,"VA"
"329","Virginia","Jul",0.08,"VA"
"330","Washington","Jan",0.039,"WA"
"331","Washington","Feb",0.038,"WA"
"332","Washington","Apr",0.163,"WA"
"333","Washington","Jun",0.098,"WA"
"334","Washington","Jul",0.103,"WA"
"335","Washington","Mar",0.051,"WA"
"336","Washington","May",0.151,"WA"
"337","West Virginia","Jan",0.05,"WV"
"338","West Virginia","Jun",0.104,"WV"
"339","West Virginia","Feb",0.049,"WV"
"340","West Virginia","Mar",0.06,"WV"
"341","West Virginia","Apr",0.159,"WV"
"342","West Virginia","Jul",0.099,"WV"
"343","West Virginia","May",0.129,"WV"
"344","Wisconsin","Apr",0.136,"WI"
"345","Wisconsin","Jan",0.035,"WI"
"346","Wisconsin","May",0.12,"WI"
"347","Wisconsin","Jun",0.085,"WI"
"348","Wisconsin","Mar",0.031,"WI"
"349","Wisconsin","Feb",0.035,"WI"
"350","Wisconsin","Jul",0.07,"WI"
"351","Wyoming","Jan",0.037,"WY"
"352","Wyoming","May",0.088,"WY"
"353","Wyoming","Apr",0.096,"WY"
"354","Wyoming","Mar",0.038,"WY"
"355","Wyoming","Feb",0.037,"WY"
"356","Wyoming","Jun",0.076,"WY"
"357","Wyoming","Jul",0.071,"WY"
